Customer_ID,Age,Gender,Annual_Income,Spending_Score,Subscription_Type,Region,Churn
CUST1987,23,Female,84992,NULL,Unknown,Unknown,No
CUST1989,25,Female,84992,NULL,Unknown,South,NULL
CUST1989,44,Female,84992,72,Standard,East,No
CUST1990,44,Unknown,84992,NULL,Standard,Unknown,Yes
CUST1991,44,Female,84992,NULL,Basic,South,No
CUST1992,44,Female,84992,NULL,Basic,South,No
CUST1992,53,Female,84992,NULL,Basic,Unknown,NULL
CUST1992,44,Female,53394,NULL,Basic,South,No
CUST1992,44,Female,84992,80,Standard,Unknown,NULL
CUST1994,44,Male,84992,NULL,Unknown,East,NULL
CUST1994,18,Male,84992,64,Standard,South,NULL
CUST1994,21,Male,108653,NULL,Premium,North,Yes
CUST1994,27,Male,84992,NULL,Standard,West,Yes
CUST1998,44,Unknown,84992,NULL,Premium,Unknown,No
CUST1998,44,Unknown,84992,35,Premium,Unknown,No
CUST1999,44,Female,84992,NULL,Unknown,East,Yes
CUST2000,44,Female,82454,NULL,Unknown,East,NULL
CUST2002,44,Male,84992,NULL,Standard,East,NULL
CUST2002,44,Male,84992,NULL,Unknown,South,NULL
CUST2005,43,Female,121363,NULL,Premium,East,Yes
CUST2005,44,Female,84992,NULL,Basic,West,NULL
CUST2006,44,Unknown,85020,NULL,Standard,Unknown,No
CUST2007,44,Unknown,39384,NULL,Basic,North,NULL
